article,cost,category,sub_category,age_group,gender,season,color_1,color_2,sustainably_produced
00001,70.06,Jackets,leather,teen,woman,None,beige,white,yes
00002,28.67,Accessories,bags,teen,woman,Fall-Winter,purple,grey,no
00003,31.06,Legwear,skirts,adult,woman,Spring-Summer,black,grey,no
00004,34.13,Shoes,sneakers,None,man,Fall-Winter,blue,red,no
00005,53.85,Jackets,denim,adult,man,Spring-Summer,white,black,yes
00006,43.5,Shoes,boots,child,man,Fall-Winter,grey,white,no
00007,9.58,Tops,blouses,teen,unisex,Fall-Winter,red,orange,no
00008,13.86,Legwear,shorts,teen,man,Fall-Winter,pink,grey,no
00009,39.81,Shoes,sneakers,child,man,Fall-Winter,blue,pink,no
00010,37.85,Legwear,jeans,teen,woman,Fall-Winter,grey,white,no
00011,33.98,Shoes,boots,None,man,Spring-Summer,beige,yellow,no
00012,37.9,Shoes,boots,child,man,Spring-Summer,black,orange,no
00013,54.83,Shoes,heels,child,woman,Spring-Summer,blue,white,yes
00014,33.58,Legwear,skirts,teen,woman,Spring-Summer,pink,grey,yes
00015,49.01,Full Body,dresses,teen,woman,Fall-Winter,black,purple,yes
00016,48.37,Jackets,leather,adult,woman,Fall-Winter,grey,pink,no
00017,27.73,Legwear,trousers,child,man,Spring-Summer,grey,grey,yes
00018,13.26,Tops,blouses,adult,man,Fall-Winter,brown,red,no
00019,42.08,Jackets,bomber,child,woman,Spring-Summer,black,black,no
00020,11.79,Tops,blouses,teen,man,Fall-Winter,grey,grey,no
00021,16.55,Legwear,shorts,None,woman,Spring-Summer,green,red,no
00022,23.53,Legwear,shorts,adult,man,Fall-Winter,green,purple,yes
00023,24.08,Accessories,scarves,adult,woman,Fall-Winter,white,yellow,no
00024,10.03,Tops,blouses,teen,man,Spring-Summer,white,grey,no
00025,41.33,Shoes,boots,teen,woman,Fall-Winter,white,pink,no
00026,59.38,Shoes,boots,child,woman,Spring-Summer,yellow,grey,yes
00027,26.63,Shoes,sandals,child,woman,None,white,red,no
00028,21.72,Legwear,shorts,teen,woman,Spring-Summer,grey,purple,yes
00029,23.29,Legwear,skirts,teen,woman,Spring-Summer,red,white,no
00030,44.91,Shoes,sneakers,teen,woman,Fall-Winter,pink,yellow,no
00031,24.3,Legwear,trousers,teen,woman,Fall-Winter,grey,blue,no
00032,31.51,Legwear,shorts,adult,man,None,pink,black,yes
00033,34.59,Accessories,bags,teen,man,Fall-Winter,pink,red,yes
00034,18.98,Legwear,skirts,teen,man,Fall-Winter,white,white,no
00035,13.88,Tops,blouses,child,woman,None,grey,grey,no
00036,14.26,Accessories,hats,teen,woman,Fall-Winter,grey,grey,no
00037,16.3,Accessories,belts,child,woman,Fall-Winter,black,grey,yes
00038,37.04,Legwear,jeans,teen,unisex,Spring-Summer,white,brown,yes
00039,25.56,Legwear,trousers,adult,man,Fall-Winter,black,black,yes
